name,ingredients,minutes,calories,protein,fat,carbs,category
Бешбармак,"баранина, тесто, лук, соль, перец, картошка",210.0,950.0,62.5,37.5,87.5,main
Манты,"тесто, мясо, лук, картошка, тыква, специи",100.0,462.0,25.0,17.5,50.0,main
Лагман,"овядина, лапша, болгарский перец, морковь, лук, томатная паста, чеснок",80.0,275.0,17.5,15.0,37.5,main
Куырдак,"баранина, картофель, лук, перец, соль",180.0,475.0,35.0,27.5,27.5,main
Плов с курицей,"рис, морковь, лук,курица, масло растительное, соль, зира",60.0,575.0,27.5,22.5,60.0,main
Плов с говядиной,"рис, морковь, лук, говядина, масло растительное, соль, зира",60.0,675.0,40.0,30.0,60.0,main
Суп,"говядина, картофель, морковь, лук, томат, перец, соль",60.0,165.0,12.0,6.0,21.0,soup
Борщ,"свёкла, капуста, картофель, морковь, лук, томатная паста, говядина",70.0,240.0,12.0,15.0,27.0,soup
Пельмени,"фарш смешанный, тесто, лук, соль, перец",60.0,312.0,10.0,10.0,52.5,main
Яичница,"яйцо, масло, соль",15.0,160.0,12.0,12.0,2.0,breakfast
Овсяная каша,"овсяные хлопья, молоко, сахар",20.0,210.0,8.0,8.0,30.0,breakfast
Творог со сметаной,"Творог, сметана, сахар",5.0,240.0,32.0,10.0,6.0,breakfast
Салат овощной,"огурец, помидор, лук, масло, соль",10.0,135.0,1.5,13.5,6.0,salad
Винегрет,"свёкла, картофель, морковь, огурец солёный, лук, масло",25.0,165.0,7.5,7.5,21.0,salad
Оливье,"картофель, морковь, мясо, майонез, горох ,огурцы солёные",25.0,255.0,9.0,18.0,18.0,salad
Самса,"фарш говяжий, тесто слоёное, лук, соль, перец",60.0,345.0,7.5,27.0,49.5,snack
Сырники,"творог, яйцо, мука, сахар, соль, масло растительное",30.0,300.0,22.5,10.5,28.5,snack
Блины,"мука, яйцо, молоко, сахар, соль, масло растительное",30.0,345.0,7.5,12.0,51.0,snack
Греческий йогурт с ягодами,"йогурт греческий, клубника, черника, мёд",3.0,240.0,16.5,7.5,28.5,snack
Омлет с помидорами,"яйцо, помидор, масло, соль, перец",15.0,220.0,14.0,16.0,3.0,breakfast
Яйца варёные с хлебом,"яйцо, хлеб, масло сливочное, соль",12.0,280.0,16.0,14.0,22.0,breakfast
Каша гречневая с молоком,"гречка, молоко, масло сливочное, соль, сахар",20.0,320.0,12.0,8.0,52.0,breakfast
Тост с яйцом и сыром,"хлеб, яйцо, сыр, масло сливочное",10.0,380.0,18.0,20.0,30.0,breakfast
Манная каша,"манка, молоко, масло сливочное, сахар, соль",15.0,290.0,8.0,8.0,46.0,breakfast
Рисовая каша с маслом,"рис, молоко, масло сливочное, сахар, соль",25.0,310.0,7.0,9.0,50.0,breakfast
Творожная запеканка,"творог, яйцо, мука, сахар, сметана, соль",35.0,340.0,20.0,12.0,36.0,breakfast
Бутерброд с маслом и сыром,"хлеб, масло сливочное, сыр",5.0,320.0,12.0,18.0,28.0,breakfast
Омлет с сыром,"яйцо, сыр, молоко, масло, соль",15.0,300.0,18.0,22.0,4.0,breakfast
Каша овсяная с бананом,"овсяные хлопья, банан, молоко, мёд",10.0,340.0,10.0,6.0,62.0,breakfast
Яичница с колбасой,"яйцо, колбаса, масло, соль",10.0,380.0,20.0,28.0,4.0,breakfast
Сырники со сметаной,"творог, яйцо, мука, сахар, соль, масло, сметана",20.0,420.0,22.0,18.0,38.0,breakfast
Куриный суп с лапшой,"курица, лапша, морковь, лук, картофель, соль, зелень",50.0,210.0,18.0,6.0,18.0,soup
